delay,delivery_rate,send_rate,cwnd,loss_rate,ts,reward,infer_time,distribution
35.261710763,0.257280497457,0.52486659924,10.0,0,355,0.587715004643,0.00154900550842,4_13_0
162.305023193,0.322631109612,0.24920859723,5.0,0,387,0.581713634584,0.000134229660034,4_13_0
153.34375,0.296151266486,0.109224505375,1.0,0,553,0.616260660545,0.000329971313477,11_9_0
0.0,0.1795,0.1795,1.0,0,623,0.469900808531,0.00488615036011,18_2_0
0.0,0.261090909091,0.302315789474,1.0,0,666,0.656405153581,0.00446701049805,20_0_0
57.0,0.113742574257,1.33018947368,11.0,0,764,0.65192395111,0.00202918052673,13_7_0
125.594697111,0.554625067103,1.07325904739,11.0,0,1344,0.602421476402,0.000849962234497,11_9_0
543.73223877,0.213099627725,0.13063839396,1.0,0,1387,0.568268932464,0.000518798828125,12_8_0
508.125,0.193250622329,0.0268267812691,1.0,0,1532,0.537629709393,0.000164985656738,20_0_0
275.0,0.0365859872611,0.0367028753994,1.0,0,1846,0.182887592399,0.00130295753479,20_0_0
0.0,0.337882352941,0.359,1.0,0,1883,0.284734650789,0.00347805023193,20_0_0
0.0,0.508583333333,0.618802631579,1.0,0,1924,0.756866545466,0.00497817993164,20_0_0
45.0,0.171462686567,2.07160655738,11.0,0,1989,0.717761970655,0.00232815742493,14_6_0
66.0902414322,0.576354465285,1.56044376041,11.0,0,2039,0.897374068709,0.00295901298523,13_7_0
110.96875,0.912065983607,0.970231866682,11.0,0,2227,0.814490466786,0.000373125076294,9_11_0
223.817871094,0.527262901318,0.427856664413,1.0,0,2258,0.69333294956,0.000118017196655,12_8_0
200.317718506,0.452817455022,0.184391381784,1.0,0,2346,0.705646522844,0.00077486038208,20_0_0
22.0,0.294564102564,0.302315789474,1.0,0,2388,0.622921262876,0.00297808647156,20_0_0
22.0,0.273523809524,0.302315789474,1.0,0,2440,0.554769642232,0.0140841007233,20_0_0
17.0,0.239333333333,0.348121212121,1.0,0,2477,0.744286726028,0.00181603431702,20_0_0
18.0,0.310486486486,0.337882352941,1.0,0,2514,0.719965215737,0.00244688987732,20_0_0
13.875,0.363223529412,0.401016296296,1.0,0,2593,0.638359136426,0.00110292434692,20_0_0
11.875,0.39980587484,0.412185185185,1.0,0,2649,0.660734801596,0.00162792205811,20_0_0
9.75,0.43212962963,0.446448717949,1.0,0,2702,0.750391506244,0.00276207923889,20_0_0
20.0,0.294564102564,0.319111111111,1.0,0,2742,0.814409583678,0.00399899482727,20_0_0
