delay,delivery_rate,send_rate,cwnd,loss_rate,ts,reward,infer_time,distribution
7.38984478265,0.122612673509,0.260947901288,10.0,0,458,0.985461855961,0.0018630027771,10_35_0
29.9735594913,0.242006678371,0.176504836315,5.0,0,679,0.982404499394,0.0029730796814,17_33_0
2.25244140625,0.278881674734,0.221560473601,2.5,0,766,0.81006686637,0.0026650428772,46_4_0
1.53125,0.373127603263,0.262550737487,1.25,0,892,1.07914272544,0.0574231147766,50_0_0
52.5,0.179416859657,0.122015277941,1.25,0,988,1.03933798488,0.0268790721893,44_6_0
59.0,0.21351952381,0.115141884498,1.25,0,1342,0.874783784479,0.00278496742249,30_19_1
268.5,0.0636936253973,0.0352177047174,1.0,0,1556,1.02682548938,0.000124931335449,44_6_0
0.0,0.185290322581,0.188327868852,1.0,0,1642,1.02167940612,0.0250129699707,50_0_0
0.0,0.285393710692,0.454733333333,1.0,0,1735,1.30514411674,0.0443379878998,50_0_0
6.125,0.259277777778,0.576575757576,1.0,0,1826,1.18637320681,0.0553510189056,48_1_0
126.0,0.0583147208122,0.915710144928,11.0,0,1966,0.750399073427,0.000132083892822,32_18_0
134.077636719,0.168275677732,0.707110848925,1.0,0,1998,0.80377006753,0.00019907951355,32_18_0
156.875,0.348321578694,0.334758981137,1.0,0,2040,0.877718329249,0.000272035598755,34_16_0
215.25,0.342498026251,0.132711755929,1.0,0,2426,0.892778199416,0.000501155853271,42_7_0
41.0,0.212740740741,0.216754716981,1.0,0,2487,0.934072301466,0.00708603858948,50_0_0
30.0,0.225254901961,0.273523809524,1.0,0,2607,1.19451754834,0.0717678070068,50_0_0
12.25,0.151884615385,0.474064102564,1.0,0,2744,1.06183676764,0.0815999507904,50_0_0
18.0,0.100771929825,0.382933333333,1.0,0,2791,1.00582519335,0.00990509986877,50_0_0
29.0,0.194711864407,0.280195121951,1.0,0,2916,1.07906629833,0.0625691413879,50_0_0
6.125,0.171324752475,0.634023391813,1.0,0,3029,1.03419944185,0.0626709461212,50_0_0
18.125,0.133474358974,0.384410163339,1.0,0,3147,0.940792091551,0.0282211303711,47_2_0
15.875,0.192513233602,0.418420689655,1.0,0,3290,1.17497590155,0.0828051567078,48_2_0
7.125,0.158130952381,0.600852631579,1.0,0,3384,1.07627923523,0.0519571304321,48_2_0
13.875,0.18309,0.444055384615,1.0,0,3486,1.14933367369,0.0483729839325,50_0_0
21.0,0.138409638554,0.348121212121,1.0,0,3627,1.16484351271,0.106261968613,50_0_0
4.375,0.152216,0.703828947368,1.0,0,3734,1.06845730728,0.0686540603638,49_1_0
4.875,0.176717054264,0.690684782609,1.0,0,3845,0.835099638462,0.0428009033203,44_5_1
71.0,0.0745974025974,0.138409638554,1.0,0,3940,0.69706893548,0.0118801593781,40_9_1
134.0,0.072251572327,0.0786849315068,1.0,0,4087,1.12568205627,0.00016713142395,43_7_0
61.0,0.157369863014,0.157369863014,1.0,0,4163,1.41952433324,0.00305390357971,47_3_0
40.0,0.208872727273,0.220923076923,1.0,0,4291,1.3465722802,0.073714017868,50_0_0
1.375,0.185264673311,1.07358095238,1.0,0,4362,1.35813137327,0.0351638793945,50_0_0
21.0,0.153173333333,0.370580645161,1.0,0,4435,0.855844034305,0.0349400043488,49_0_0
19.75,0.183366153846,0.401602418745,1.0,0,4541,0.903613561084,0.0272879600525,50_0_0
9.625,0.26925,0.588885964912,1.0,0,4661,0.993449352383,0.0750551223755,50_0_0
11.75,0.152821067821,0.531851851852,1.0,0,4779,1.03206640239,0.0673248767853,50_0_0
4.296875,0.233622744539,0.86210086727,1.0,0,4892,1.00742801862,0.0549421310425,50_0_0
10.375,0.183543216344,0.565034782609,1.0,0,4972,0.975683486679,0.0287840366364,50_0_0
5.25,0.298299516908,0.754603921569,1.0,0,5071,1.06321784839,0.0529270172119,50_0_0
14.5,0.211832298137,0.489186813187,1.0,0,5123,0.958800556359,0.0102128982544,50_0_0
17.5,0.309401315789,0.418618876941,1.0,0,5282,0.942522703799,0.0778961181641,50_0_0
26.0,0.0838540145985,0.319111111111,1.0,0,5343,0.815861998672,0.0228860378265,50_0_0
29.0,0.176738461538,0.294564102564,1.0,0,5450,0.801289283622,0.0650770664215,50_0_0
8.75,0.191119177253,0.613523219814,1.0,0,5539,0.978762136788,0.0500268936157,50_0_0
17.625,0.172386946387,0.417171296296,1.0,0,5654,1.02790149508,0.0442259311676,50_0_0
3.265625,0.273496236559,1.23448988095,1.0,0,5821,1.11212888571,0.10803103447,50_0_0
13.875,0.135566433566,0.52529004329,1.0,0,5937,0.941998853905,0.038596868515,50_0_0
15.25,0.242234343434,0.532625454545,1.0,0,6090,0.89200169367,0.0720479488373,50_0_0
11.625,0.201836234687,0.622266666667,1.0,0,6229,0.982785280894,0.1018409729,50_0_0
27.0,0.0826474820144,0.328228571429,1.0,0,6295,0.774503609465,0.0293970108032,50_0_0
22.125,0.206272881356,0.384410163339,1.0,0,6435,0.790659013468,0.0571219921112,50_0_0
50.0,0.0883692307692,0.198068965517,1.0,0,6507,0.650037593516,0.0130209922791,50_0_0
27.0,0.234448979592,0.328228571429,1.0,0,6671,1.18568215265,0.121386051178,50_0_0
41.0,0.0645393258427,0.234448979592,1.0,0,6832,0.838239219216,0.104573011398,50_0_0
3.078125,0.224874865253,1.14442089372,1.0,0,6953,1.01471173819,0.0681269168854,50_0_0
37.0,0.0941639344262,0.255288888889,1.0,0,7054,0.639133198527,0.0465779304504,50_0_0
12.5,0.218497254902,0.600509090909,1.0,0,7230,1.04472557685,0.116898059845,50_0_0
9.25,0.140430560272,0.666873065015,1.0,0,7311,0.721309698377,0.036425113678,50_0_0
12.5,0.293629850746,0.600509090909,1.0,0,7406,0.877065267094,0.0547578334808,50_0_0
4.953125,0.248000642045,0.949174242424,1.0,0,7485,1.04709637068,0.0226519107819,50_0_0
31.0,0.1795,0.294564102564,1.0,0,7603,1.09472573955,0.0710549354553,50_0_0
8.875,0.155952688172,0.718,1.0,0,7694,1.17143762765,0.0505130290985,50_0_0
16.125,0.207842105263,0.481857777778,1.0,0,7799,0.995361330501,0.0547499656677,50_0_0
16.625,0.189371492705,0.467352727273,1.0,0,7897,0.879856263156,0.0502419471741,50_0_0
38.0,0.118432989691,0.249739130435,1.0,0,8010,0.996457909141,0.0603439807892,50_0_0
9.75,0.208008823529,0.648194444444,1.0,0,8102,1.09158609714,0.056428194046,50_0_0
24.0,0.126241758242,0.359,1.0,0,8162,0.80931544187,0.0236158370972,50_0_0
51.0,0.132045977011,0.194711864407,1.0,0,8251,0.645391837716,0.0271811485291,50_0_0
32.0,0.164114285714,0.2872,1.0,0,8421,0.928162465312,0.117837905884,50_0_0
10.5,0.130124340176,0.623717171717,1.0,0,8570,1.19392654968,0.0654349327087,50_0_0
