delay,delivery_rate,send_rate,cwnd,loss_rate,ts,reward,infer_time,distribution
3.5,0.0531875488601,0.471490380363,10.0,0,36,0.477850023842,0.00700092315674,0_14_2
102.482304096,0.209705854551,0.34672647585,10.0,0,815,0.536205516363,0.00496888160706,14_26_0
594.0,0.137,0.124269230769,1.0,0,834,0.528934930908,0.000416994094849,15_25_0
579.0,0.125728274174,0.112489596083,1.0,0,854,0.550770440419,0.000662088394165,16_25_0
546.99811697,0.114246204277,0.0623088326703,1.0,0,1409,0.615269446142,0.0039529800415,34_16_0
0.0,0.216754716981,0.244425531915,1.0,0,1532,0.797584731051,0.0608320236206,48_2_0
4.0,0.0904566929134,0.225254901961,1.0,0,1687,0.561357007203,0.0853459835052,50_0_0
0.0,0.0933983739837,0.604631578947,1.0,0,1856,0.508735668311,0.103688955307,50_0_0
80.0,0.045952,1.27644444444,11.0,0,1968,0.517477442627,0.0100829601288,42_8_0
102.0,0.0838540145985,1.04436363636,11.0,0,1984,0.555741201738,0.0028338432312,41_9_0
105.119140625,0.187654487768,0.781444812605,1.0,0,1997,0.558955031801,0.00122904777527,41_9_0
135.634765625,0.368269241616,0.288995112878,1.0,0,2307,0.543610049453,0.00036096572876,47_3_0
68.0,0.132045977011,0.132045977011,1.0,0,2418,0.682408340797,0.0211341381073,50_0_0
884.0,0.0123926645092,0.0127220376523,1.0,0,3328,0.144701352146,0.000440120697021,50_0_0
24.0,0.212740740741,0.267162790698,1.0,0,3510,0.918592462098,0.074285030365,50_0_0
23.0,0.0645393258427,0.273523809524,1.0,0,3629,0.531122761631,0.0736799240112,50_0_0
15.0,0.104436363636,0.337882352941,1.0,0,3838,0.447162364689,0.148212909698,50_0_0
30.0,0.0512857142857,0.234448979592,1.0,0,3994,0.434741527383,0.106637001038,50_0_0
58.0,0.0620972972973,0.149194805195,1.0,0,4120,0.454860328448,0.0463349819183,50_0_0
3.0,0.161802816901,0.522181818182,1.0,0,4236,0.596920482389,0.0584449768066,50_0_0
10.0,0.0926451612903,0.396137931034,1.0,0,4339,0.555362569628,0.0614788532257,50_0_0
72.0,0.0704785276074,0.126241758242,1.0,0,4479,0.448903051907,0.0407869815826,50_0_0
52.0,0.0949421487603,0.161802816901,1.0,0,4675,0.501230315567,0.111569881439,50_0_0
