delay,delivery_rate,send_rate,cwnd,loss_rate,ts,reward,infer_time,distribution
1.330078125,0.0530414969163,0.306443952427,10.0,0,17,0.557822785127,0.00494408607483,0_22_2
61.7527160645,0.171553216131,0.217655212116,5.0,0,774,0.539526573516,0.00570893287659,19_23_0
406.619140625,0.136992115377,0.0529332030834,2.5,0,793,0.548375727421,0.000868082046509,20_22_0
103.0,0.0489893390192,0.0489893390192,1.0,0,1246,0.615269446142,0.000210046768188,34_16_0
91.0,0.095379093432,0.0532983451537,1.0,0,1342,0.788449541711,0.0434281826019,46_4_0
12.0,0.104436363636,0.201543859649,1.0,0,1466,0.592053263796,0.0632820129395,49_0_0
31.0,0.0820571428571,0.151157894737,1.0,0,1627,0.517171448444,0.0735020637512,50_0_0
8.0,0.0832463768116,0.216754716981,1.0,0,1761,0.459729826944,0.0775711536407,43_7_0
135.0,0.0438473282443,0.0638222222222,1.0,0,1949,0.549861263372,0.00710797309875,42_8_0
208.0,0.0440153256705,0.0454071146245,1.0,0,2223,0.613549563511,0.0154240131378,49_1_0
829.0,0.0127644444444,0.0131441647597,1.0,0,3109,0.482255496159,0.00462412834167,50_0_0
14.0,0.176738461538,0.194711864407,1.0,0,3270,0.944022218253,0.0754520893097,50_0_0
47.0,0.05744,0.124869565217,1.0,0,3370,0.906662615944,0.00194096565247,50_0_0
0.0,0.273523809524,0.2872,1.0,0,3510,0.588195130914,0.08109998703,49_0_0
0.0,0.0838540145985,0.310486486486,1.0,0,3631,0.43787296044,0.0826501846313,50_0_0
1.0,0.0933983739837,0.302315789474,1.0,0,3719,0.422861891536,0.0454239845276,50_0_0
4.0,0.127644444444,0.280195121951,1.0,0,3839,0.459114439176,0.0726490020752,50_0_0
32.0,0.0771006711409,0.166492753623,1.0,0,3932,0.462334413157,0.0229411125183,50_0_0
8.0,0.166492753623,0.255288888889,1.0,0,4061,0.574695272049,0.070855140686,50_0_0
3.0,0.0926451612903,0.2872,1.0,0,4165,0.555362569628,0.0615708827972,50_0_0
56.0,0.073641025641,0.12352688172,1.0,0,4308,0.455994409932,0.0482470989227,50_0_0
43.0,0.0883692307692,0.1436,1.0,0,4419,0.524372933107,0.0257148742676,50_0_0
31.0,0.11262745098,0.168941176471,1.0,0,4552,0.512284110632,0.0607829093933,50_0_0
176.0,0.0416231884058,0.0539342723005,1.0,0,4768,0.427055686479,0.00150299072266,50_0_0
41.0,0.136761904762,0.147282051282,1.0,0,4862,0.365175136125,0.0119390487671,50_0_0
71.0,0.0957333333333,0.10637037037,1.0,0,5003,0.49529325121,0.0239999294281,50_0_0
65.0,0.0850962962963,0.11262745098,1.0,0,5126,0.86847814188,0.0196800231934,50_0_0
0.0,0.359,1.04436363636,1.0,0,5233,0.692777781333,0.0724968910217,50_0_0
51.0,0.0727088607595,0.185290322581,1.0,0,5393,0.474624070536,0.0622401237488,50_0_0
27.0,0.0844705882353,0.302315789474,1.0,0,5514,0.536082737253,0.0673518180847,50_0_0
60.0,0.0741161290323,0.161802816901,1.0,0,5657,0.428731727233,0.0629348754883,50_0_0
47.0,0.0883692307692,0.198068965517,1.0,0,5784,0.449845001478,0.0671248435974,50_0_0
